treatment_allocations,metric_name,dimensions_string,treatment_allocations_p_value,treatment_name_a,treatment_name_b,metric_sum_a,metric_sum_b,metric_count_a,metric_count_b,metric_sample_mean_a,metric_sample_mean_b,metric_sample_variance_a,metric_sample_variance_b,metric_base_mean_a,metric_base_mean_b,metric_p_value,overall_percent_impact,overall_percent_ci_lower,overall_percent_ci_upper,overall_annualized_impact,overall_annualized_ci_lower,overall_annualized_ci_upper,overall_absolute_impact,overall_absolute_ci_lower,overall_absolute_ci_upper,overall_posterior_mean,overall_posterior_sd,overall_data_weight,overall_posterior_probability_positive,overall_posterior_percent_impact,overall_posterior_percent_ci_lower,overall_posterior_percent_ci_upper,overall_posterior_annualized_impact,overall_posterior_annualized_ci_lower,overall_posterior_annualized_ci_upper,overall_posterior_absolute_impact,overall_posterior_absolute_ci_lower,overall_posterior_absolute_ci_upper,metric_indicator_count_a,metric_indicator_count_b,metric_indicator_mean_a,metric_indicator_mean_b,metric_indicator_base_mean_a,metric_indicator_base_mean_b,metric_indicator_p_value,indicator_percent_impact,indicator_percent_ci_lower,indicator_percent_ci_upper,indicator_annualized_impact,indicator_annualized_ci_lower,indicator_annualized_ci_upper,indicator_absolute_impact,indicator_absolute_ci_lower,indicator_absolute_ci_upper,indicator_posterior_mean,indicator_posterior_sd,indicator_data_weight,indicator_posterior_probability_positive,indicator_posterior_percent_impact,indicator_posterior_percent_ci_lower,indicator_posterior_percent_ci_upper,indicator_posterior_annualized_impact,indicator_posterior_annualized_ci_lower,indicator_posterior_annualized_ci_upper,indicator_posterior_absolute_impact,indicator_posterior_absolute_ci_lower,indicator_posterior_absolute_ci_upper,metric_conditional_mean_a,metric_conditional_mean_b,metric_conditional_base_mean_a,metric_conditional_base_mean_b,metric_conditional_p_value,conditional_percent_impact,conditional_percent_ci_lower,conditional_percent_ci_upper,conditional_annualized_impact,conditional_annualized_ci_lower,conditional_annualized_ci_upper,conditional_absolute_impact,conditional_absolute_ci_lower,conditional_absolute_ci_upper,conditional_posterior_mean,conditional_posterior_sd,conditional_data_weight,conditional_posterior_probability_positive,conditional_posterior_percent_impact,conditional_posterior_percent_ci_lower,conditional_posterior_percent_ci_upper,conditional_posterior_annualized_impact,conditional_posterior_annualized_ci_lower,conditional_posterior_annualized_ci_upper,conditional_posterior_absolute_impact,conditional_posterior_absolute_ci_lower,conditional_posterior_absolute_ci_upper,outlier_count_a,outlier_delta_credit_a,outlier_count_b,outlier_delta_credit_b,outlier_threshold,lower_outlier_count_a,lower_outlier_count_b,lower_outlier_threshold,regression_metric_sample_mean_a,regression_metric_sample_mean_b,regression_metric_sample_variance_a,regression_metric_sample_variance_b,regression_metric_diff_mean,regression_metric_diff_variance,regression_metric_p_value,regression_overall_percent_impact,regression_overall_percent_ci_lower,regression_overall_percent_ci_upper,regression_overall_annualized_impact,regression_overall_annualized_ci_lower,regression_overall_annualized_ci_upper,regression_overall_absolute_impact,regression_overall_absolute_ci_lower,regression_overall_absolute_ci_upper,regression_overall_posterior_mean,regression_overall_posterior_sd,regression_overall_data_weight,regression_overall_posterior_probability_positive,regression_overall_posterior_percent_impact,regression_overall_posterior_percent_ci_lower,regression_overall_posterior_percent_ci_upper,regression_overall_posterior_annualized_impact,regression_overall_posterior_annualized_ci_lower,regression_overall_posterior_annualized_ci_upper,regression_overall_posterior_absolute_impact,regression_overall_posterior_absolute_ci_lower,regression_overall_posterior_absolute_ci_upper,regression_indicator_metric_sample_mean_a,regression_indicator_metric_sample_mean_b,regression_indicator_metric_sample_variance_a,regression_indicator_metric_sample_variance_b,regression_indicator_metric_diff_mean,regression_indicator_metric_diff_variance,regression_indicator_metric_p_value,regression_indicator_percent_impact,regression_indicator_percent_ci_lower,regression_indicator_percent_ci_upper,regression_indicator_annualized_impact,regression_indicator_annualized_ci_lower,regression_indicator_annualized_ci_upper,regression_indicator_absolute_impact,regression_indicator_absolute_ci_lower,regression_indicator_absolute_ci_upper,regression_indicator_posterior_mean,regression_indicator_posterior_sd,regression_indicator_data_weight,regression_indicator_posterior_probability_positive,regression_indicator_posterior_percent_impact,regression_indicator_posterior_percent_ci_lower,regression_indicator_posterior_percent_ci_upper,regression_indicator_posterior_annualized_impact,regression_indicator_posterior_annualized_ci_lower,regression_indicator_posterior_annualized_ci_upper,regression_indicator_posterior_absolute_impact,regression_indicator_posterior_absolute_ci_lower,regression_indicator_posterior_absolute_ci_upper,metric_indicator_variance_a,metric_indicator_variance_b,overall_raw_impact,overall_raw_impact_sd,indicator_raw_impact,indicator_raw_impact_sd,overall_percent_impact_variance,overall_posterior_percent_impact_variance,indicator_percent_impact_variance,indicator_posterior_percent_impact_variance,regression_overall_percent_impact_variance,regression_overall_posterior_percent_impact_variance,regression_indicator_percent_impact_variance,regression_indicator_posterior_percent_impact_variance,overall_absolute_mean_a,overall_absolute_mean_b,indicator_absolute_mean_a,indicator_absolute_mean_b,session_count,session_indicator_count,customer_count,customer_indicator_count,session_count_a,session_count_b,session_indicator_count_a,session_indicator_count_b,customer_count_a,customer_count_b,customer_indicator_count_a,customer_indicator_count_b
C:50.0;T1:50.0,OPS,all:all,0.746063523,C,T1,25140316.89,25221286.96,154389,154569,162.8374877,163.171703,104114.7935,104556.4438,162.8374877,163.171703,0.77368283,0.002052447,-0.011936663,0.016041556,2692096.234,-15656749.18,21040941.65,103258.4857,-600532.8452,807049.8165,-0.000792719,0.116193367,0.009994704,0.497278274,-4.87E-06,-0.001403409,0.001393672,-6385.329777,-1840783.9,1828013.241,-244.9167586,-70605.40987,70115.57635,104408,104110,0.676265796,0.673550324,0.676265796,0.673550324,0.107144302,-0.004015392,-0.008900079,0.000869294,-21873.06565,-48481.44319,4735.311891,-838.9669016,-1859.562204,181.6284013,-0.0003651,0.000618001,0.134451885,0.277335278,-0.000539877,-0.002330978,0.001251224,-2940.874911,-12697.54999,6815.800164,-112.8006815,-487.0293145,261.4279515,240.7891818,242.2561422,240.7891818,242.2561422,0.363109757,0.006092302,-0.007037195,0.019221798,7974927.927,-9211808.702,25161664.56,305887.6465,-353329.6488,965104.9419,0.19723559,0.591453218,0.134451885,0.630612586,0.000819121,-0.00399516,0.005633403,1072244.094,-5229733.719,7374221.907,41127.17073,-200592.5262,282846.8676,108,331045.46,101,331248.15,4683.42,0,0,,162.91015,163.0985309,0.633199603,0.630990789,0.188380901,1.177546636,0.862180545,0.001156864,-0.011904377,0.014218106,1517403.72,-15614401.35,18649208.79,58201.78651,-598908.5451,715312.1181,-0.001970365,0.116108026,0.011448441,0.493230236,-1.21E-05,-0.001409613,0.001385413,-15871.23977,-1848922.487,1817180.007,-608.7598815,-70917.57484,69700.05508,0.675951854,0.673857507,1.36E-06,1.37E-06,-0.002094347,2.63E-06,0.196208445,-0.003096929,-0.007793408,0.001599551,-16869.91548,-42453.07235,8713.241394,-647.0652513,-1628.337022,334.2065192,-0.000281589,0.00059419,0.134451885,0.317784208,-0.000416388,-0.002138478,0.001305702,-2268.191939,-11648.94237,7112.558489,-86.99914286,-446.8087483,272.8104626,0.218930369,0.219880285,0.334215284,1.162241495,-0.002715472,0.002051554,5.09E-05,5.09E-07,9.20E-06,8.35E-07,4.44E-05,5.08E-07,5.74E-06,7.72E-07,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,OPS,asin:B01M0EW6RB,0.746063523,C,T1,25745.19,28938.96,154389,154569,0.166755339,0.18722357,39.15088447,39.63003832,0.166755339,0.18722357,0.364740398,0.122744084,-0.142681912,0.388170079,164871.1204,-191651.8171,521394.058,6323.823796,-7351.028603,19998.6762,0.00267234,0.008159825,0.130560391,0.62835502,0.016025516,-0.079881235,0.111932266,21525.63794,-107297.2993,150348.5752,825.6409074,-4115.512851,5766.794666,126,153,0.00081612,0.000989849,0.00081612,0.000989849,0.107957323,0.212871644,-0.046683981,0.472427269,1399.381986,-306.8925542,3105.656526,53.67492549,-11.77122126,119.1210722,2.27E-05,3.91E-05,0.130560391,0.719318941,0.027792605,-0.065992996,0.121578206,182.7038592,-433.8267336,799.234452,7.007819258,-16.63992951,30.65556802,204.3269048,189.1435294,204.3269048,189.1435294,0.087491319,-0.074309232,-0.159622878,0.011004415,-110442.7878,-237240.9893,16355.41375,-4236.161723,-9099.654384,627.3309382,-1.982347422,3.197631775,0.130560391,0.267647865,-0.009701842,-0.04037447,0.020970786,-14419.45355,-60006.93231,31168.02521,-553.0749308,-2301.63576,1195.485898,0,0,0,0,484.08,0,0,,0.166461032,0.187451666,0.000252887,0.000256789,0.020990634,0.000509451,0.352381419,0.125876834,-0.139413436,0.391167104,169079.0633,-187261.5662,525419.6929,6485.224347,-7182.635415,20153.08411,0.002740545,0.00815562,0.130560391,0.631576448,0.016434529,-0.079422804,0.112291862,22075.02862,-106681.5306,150831.5878,846.7134264,-4091.894324,5785.321177,0.000814487,0.000991715,5.26E-09,6.42E-09,0.000177228,1.17E-08,0.100796553,0.217159143,-0.042208939,0.476527225,1427.567276,-277.4743839,3132.608935,54.7560051,-10.64285308,120.1548633,2.31E-05,3.90E-05,0.130560391,0.723391472,0.028352383,-0.065365453,0.122070218,186.3837417,-429.7013727,802.4688561,7.148965434,-16.48169649,30.77962736,0.000815454,0.000988869,0.020468231,0.022582661,0.000173729,0.003596534,0.018339637,0.00239443,19.42048159,0.002289687,0.018320742,0.002391963,0.017512046,0.00228638,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Log OPS,all:all,0.746063523,C,T1,495883.3881,495116.7613,154389,154569,3.211908802,3.203208673,6.061004464,6.092505898,3.211908802,3.203208673,0.326658658,-0.00270871,-0.008121246,0.002703826,-70079.33857,-210111.6488,69952.97165,-2687.97463,-8059.07694,2683.12768,-0.003603502,0.005708413,0.414189474,0.263934751,-0.001121919,-0.004605295,0.002361456,-29026.12437,-119147.4938,61095.2451,-1113.330798,-4570.04086,2343.379264,104408,104110,0.676265796,0.673550324,0.676265796,0.673550324,0.107144302,-0.004015392,-0.008900079,0.000869294,-21873.06565,-48481.44319,4735.311891,-838.9669016,-1859.562204,181.6284013,-0.00112472,0.00108469,0.414189474,0.149890115,-0.001663133,-0.004806798,0.001480532,-9059.593553,-26184.09446,8064.907353,-347.4912596,-1004.321431,309.3389122,4.749476937,4.755708014,4.749476937,4.755708014,0.269637643,0.00131195,-0.00101741,0.00364131,33874.38895,-26269.40864,94018.18654,1299.291631,-1007.593756,3606.177018,0.002580846,0.003632737,0.414189474,0.761284762,0.000543396,-0.000955723,0.002042515,14030.41534,-24676.66159,52737.49226,538.152917,-946.5020884,2022.807922,0,0,0,0,,0,0,,3.209931233,3.205171301,3.67E-05,3.68E-05,-0.004759933,6.84E-05,0.564933025,-0.001481964,-0.006528799,0.003564871,-38341.14516,-168912.0967,92229.80641,-1470.619266,-6478.820149,3537.581616,-0.001971514,0.005322701,0.414189474,0.355543236,-0.000613814,-0.003861821,0.002634193,-15880.49874,-99912.44002,68151.44254,-609.1150202,-3832.257973,2614.027933,0.675951854,0.673857507,1.36E-06,1.37E-06,-0.002094347,2.63E-06,0.196208445,-0.003096929,-0.007793408,0.001599551,-16869.91548,-42453.07235,8713.241394,-647.0652513,-1628.337022,334.2065192,-0.000867456,0.001042897,0.414189474,0.202767692,-0.001282715,-0.004305255,0.001739824,-6987.341416,-23452.03538,9477.352547,-268.007616,-899.5301241,363.5148922,0.218930369,0.219880285,-0.00870013,0.008869842,-0.002715472,0.002051554,7.63E-06,3.16E-06,9.20E-06,2.57E-06,6.63E-06,2.75E-06,5.74E-06,2.38E-06,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Log OPS,asin:B01M0EW6RB,0.746063523,C,T1,663.81328,796.5673238,154389,154569,0.004299615,0.005153474,0.022713505,0.026872943,0.004299615,0.005153474,0.131778098,0.198589607,-0.059668966,0.45684818,6877.813145,-2066.533116,15822.1594,263.8065316,-79.26428388,606.877347,0.000111481,0.000204712,0.130560804,0.706976456,0.025928019,-0.067389064,0.119245102,897.9728145,-2333.905583,4129.851212,34.44279289,-89.51966619,158.405252,126,153,0.00081612,0.000989849,0.00081612,0.000989849,0.107957323,0.212871644,-0.046683981,0.472427269,1399.381986,-306.8925542,3105.656526,53.67492549,-11.77122126,119.1210722,2.27E-05,3.91E-05,0.130560804,0.71931925,0.027792693,-0.065993057,0.121578443,182.7044373,-433.8271309,799.2360055,7.007841431,-16.63994475,30.65562761,5.268359365,5.206322378,5.268359365,5.206322378,0.079358717,-0.01177539,-0.02494067,0.001389889,-451.2526137,-955.7681132,53.26288574,-17.30831943,-36.65959886,2.042960001,-0.008099599,0.01272363,0.130560804,0.262199477,-0.001537404,-0.006270919,0.00319611,-58.9159041,-240.3120971,122.4802889,-2.259788102,-9.217450301,4.697874096,0,0,0,0,,0,0,,0.004290985,0.005162751,1.46E-07,1.74E-07,0.000871766,3.21E-07,0.123618262,0.202754336,-0.055332011,0.460840682,7022.051426,-1916.33006,15960.43291,269.3389588,-73.5030708,612.1809884,0.000113818,0.000204574,0.130560804,0.71101999,0.026471769,-0.066782715,0.119726253,916.8046805,-2312.905707,4146.515068,35.16511103,-88.71419152,159.0444136,0.000814487,0.000991715,5.26E-09,6.42E-09,0.000177228,1.17E-08,0.100796553,0.217159143,-0.042208939,0.476527225,1427.567276,-277.4743839,3132.608935,54.7560051,-10.64285308,120.1548633,2.31E-05,3.90E-05,0.130560804,0.723391786,0.028352472,-0.065365512,0.122070456,186.3843314,-429.7017576,802.4704204,7.148988054,-16.48171125,30.77968736,0.000815454,0.000988869,0.000853859,0.000566547,0.000173729,0.003596534,0.017362542,0.002266867,19.42048159,0.002289694,0.017339256,0.002263827,0.017512046,0.002286387,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Total Units,all:all,0.746063523,C,T1,857048,860715,154389,154569,5.551224504,5.568483978,91.98488316,92.19663393,5.551224504,5.568483978,0.617181005,0.003109129,-0.009082101,0.015300359,139024.6538,-406105.9842,684155.2918,5332.452473,-15576.66789,26241.57283,0.000182244,0.004078037,0.013948448,0.517822501,3.28E-05,-0.001406998,0.001472657,1467.974645,-62913.88735,65849.83664,56.30587679,-2413.135405,2525.747159,105151,104879,0.681078315,0.678525448,0.681078315,0.678525448,0.128332099,-0.003748272,-0.008579219,0.001082674,-20563.28338,-47066.1925,5939.625747,-788.7286774,-1805.278616,227.8212615,-0.000348247,0.000620027,0.136414095,0.287172466,-0.000511317,-0.002295592,0.001272958,-2805.121685,-12593.78002,6983.536646,-107.5937085,-483.0490965,267.8616796,8.150640507,8.206743009,8.150640507,8.206743009,0.228675091,0.006883202,-0.004323863,0.018090267,307205.074,-192978.9199,807389.0679,11783.20832,-7401.931175,30968.34781,0.007653172,0.017213341,0.136414095,0.67169811,0.000938966,-0.003200283,0.005078214,41907.10204,-142832.2485,226646.4526,1607.395695,-5478.497203,8693.288592,109,9637,102,15603,130,0,0,,5.545925515,5.573849464,0.00054446,0.00054787,0.02792395,0.000992424,0.375404305,0.005030232,-0.00609245,0.016152915,224926.7553,-272423.8087,722277.3193,8627.327601,-10449.13239,27703.78759,0.000408286,0.004072322,0.016710408,0.539930561,7.35E-05,-0.001364261,0.001511358,3288.734274,-61002.89672,67580.36526,126.1432324,-2339.837134,2592.123599,0.680784377,0.67881486,1.35E-06,1.36E-06,-0.001969517,2.61E-06,0.222576898,-0.002891764,-0.007538588,0.001755061,-15864.41689,-41357.21827,9628.38449,-608.498182,-1586.304262,369.3078983,-0.00026867,0.000596396,0.136414095,0.326178914,-0.000394477,-0.002110748,0.001321794,-2164.130067,-11579.71239,7251.452255,-83.0077286,-444.1533519,278.1378947,0.217210644,0.218128664,0.017259474,0.034529336,-0.002552867,0.002036054,3.87E-05,5.40E-07,8.94E-06,8.29E-07,3.22E-05,5.38E-07,5.62E-06,7.67E-07,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Total Units,asin:B01M0EW6RB,0.746063523,C,T1,158,176,154389,154569,0.001023389,0.00113865,0.001475751,0.001460843,0.001023389,0.00113865,0.403167434,0.112626854,-0.15142872,0.376682428,928.4252883,-1248.283577,3105.134154,35.61083298,-47.87937008,119.101036,1.50E-05,4.98E-05,0.130560467,0.618698783,0.014704615,-0.080706987,0.110116217,121.2156396,-665.2978834,907.7291625,4.649366997,-25.51827498,34.81700897,127,153,0.000822597,0.000989849,0.000822597,0.000989849,0.122407042,0.203321474,-0.054651067,0.461294014,1347.208732,-362.1181434,3056.535608,51.6737596,-13.88946304,117.2369822,2.18E-05,3.91E-05,0.130560467,0.711634626,0.026545747,-0.066667864,0.119759357,175.8922018,-441.7414766,793.5258801,6.746550205,-16.94350869,30.4366091,1.244094488,1.150326797,1.244094488,1.150326797,0.086981385,-0.075370232,-0.161763544,0.011023079,-684.5041429,-1469.118671,100.1103852,-26.25495342,-56.34975724,3.839850391,-0.012242354,0.019713739,0.130560467,0.267297786,-0.009840373,-0.040897676,0.02121693,-89.36918081,-371.4281811,192.6898195,-3.42785899,-14.24656037,7.390842392,0,0,0,0,3,0,0,,0.00102137,0.001139929,9.53E-09,9.46E-09,0.000118558,1.90E-08,0.3894837,0.115848752,-0.14800446,0.379701964,954.9845953,-1220.056124,3130.025315,36.62954612,-46.79667326,120.0557655,1.55E-05,4.98E-05,0.130560467,0.622079065,0.015125267,-0.080212841,0.110463376,124.6832351,-661.2244553,910.5909255,4.782370661,-25.3620339,34.92677522,0.00082055,0.000991715,5.29E-09,6.42E-09,0.000171165,1.17E-08,0.113492038,0.208078567,-0.04960069,0.465757824,1378.729248,-328.6543301,3086.112825,52.88276566,-12.60591951,118.3714508,2.23E-05,3.91E-05,0.130560467,0.716296989,0.027166835,-0.065940803,0.120274472,180.0075349,-436.9239685,796.9390384,6.9043986,-16.75872756,30.56752476,0.000821921,0.000988869,0.000115261,0.000137876,0.000167252,0.003596528,0.018150747,0.00236977,19.11578931,0.002261843,0.018122795,0.002366121,0.017284735,0.002256703,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Paid Units,all:all,0.746063523,C,T1,839353,843663,154389,154569,5.436611417,5.458164315,88.71879225,89.28727628,5.436611417,5.458164315,0.525476469,0.003964399,-0.008273367,0.016202165,173608.0882,-362305.4325,709521.6088,6658.940368,-13896.64672,27214.52746,0.000224485,0.003966245,0.01365194,0.522567623,4.13E-05,-0.001388588,0.00147117,1808.220501,-60808.72792,64425.16892,69.35640279,-2332.389564,2471.10237,104408,104110,0.676265796,0.673550324,0.676265796,0.673550324,0.107144302,-0.004015392,-0.008900079,0.000869294,-21873.06565,-48481.44319,4735.311891,-838.9669016,-1859.562204,181.6284013,-0.000370241,0.000622337,0.136344992,0.2759483,-0.000547479,-0.002351145,0.001256188,-2982.282961,-12807.40581,6842.83989,-114.3889355,-491.2429626,262.4650917,8.039163666,8.103573144,8.039163666,8.103573144,0.1621937,0.008011963,-0.003222783,0.019246708,350153.2488,-140847.8756,841154.3731,13430.53557,-5402.38427,32263.45541,0.00878191,0.017015535,0.136344992,0.697111659,0.001092391,-0.00305603,0.005240812,47741.6419,-133560.144,229043.4278,1831.186265,-5122.854837,8785.227367,108,8932,100,10626,129,0,0,,5.431589724,5.463256602,0.000525451,0.00053068,0.031666878,0.000959995,0.306759468,0.005824746,-0.005345324,0.016994816,255075.9573,-234081.2542,744233.1689,9783.73535,-8978.459065,28545.92976,0.000447935,0.003960833,0.016341963,0.545020862,8.24E-05,-0.001345536,0.00151032,3608.107577,-58923.39633,66139.61149,138.3931673,-2260.075476,2536.86181,0.675951854,0.673857507,1.36E-06,1.37E-06,-0.002094347,2.63E-06,0.196208445,-0.003096929,-0.007793408,0.001599551,-16869.91548,-42453.07235,8713.241394,-647.0652513,-1628.337022,334.2065192,-0.000285554,0.000598358,0.136344992,0.316599675,-0.000422251,-0.002156422,0.001311921,-2300.128491,-11746.6894,7146.432421,-88.22410651,-450.5579497,274.1097367,0.218930369,0.219880285,0.021552898,0.033945511,-0.002715472,0.002051554,3.90E-05,5.32E-07,9.20E-06,8.47E-07,3.25E-05,5.31E-07,5.74E-06,7.83E-07,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Paid Units,asin:B01M0EW6RB,0.746063523,C,T1,156,176,154389,154569,0.001010435,0.00113865,0.001436915,0.001460843,0.001010435,0.00113865,0.349196724,0.126891301,-0.138774215,0.392556818,1032.771795,-1129.48716,3195.030751,39.61316475,-43.3227952,122.5491247,1.67E-05,4.95E-05,0.130560378,0.632416312,0.016566976,-0.079426316,0.112560268,134.8390757,-646.4529713,916.1311227,5.171909754,-24.79545643,35.13927594,126,153,0.00081612,0.000989849,0.00081612,0.000989849,0.107957323,0.212871644,-0.046683981,0.472427269,1399.381986,-306.8925542,3105.656526,53.67492549,-11.77122126,119.1210722,2.27E-05,3.91E-05,0.130560378,0.719318931,0.027792602,-0.065992994,0.121578199,182.7038407,-433.8267209,799.2344023,7.007818548,-16.63992902,30.65556612,1.238095238,1.150326797,1.238095238,1.150326797,0.101142985,-0.070889894,-0.155746644,0.013966856,-638.4213685,-1402.625673,125.7829358,-24.48739496,-53.79934088,4.824550962,-0.011459081,0.019271258,0.130560378,0.276048659,-0.009255411,-0.039762734,0.021251911,-83.35253504,-358.0958816,191.3908115,-3.197083536,-13.7351845,7.341017428,0,0,0,0,3,0,0,,0.001008708,0.001139929,9.28E-09,9.46E-09,0.000131221,1.87E-08,0.33773325,0.129865895,-0.135645092,0.395376882,1056.982098,-1104.019136,3217.983333,40.54177911,-42.34593948,123.4294977,1.71E-05,4.95E-05,0.130560378,0.635476008,0.01695534,-0.078981739,0.11289242,137.999982,-642.8345516,918.8345157,5.293149995,-24.65666773,35.24296772,0.000814487,0.000991715,5.26E-09,6.42E-09,0.000177228,1.17E-08,0.100796553,0.217159143,-0.042208939,0.476527225,1427.567276,-277.4743839,3132.608935,54.7560051,-10.64285308,120.1548633,2.31E-05,3.90E-05,0.130560378,0.723391462,0.02835238,-0.065365451,0.122070211,186.3837228,-429.7013604,802.4688059,7.14896471,-16.48169601,30.77962543,0.000815454,0.000988869,0.000128215,0.000136961,0.000173729,0.003596534,0.018372751,0.002398753,19.42048159,0.002289687,0.01835124,0.002395945,0.017512046,0.002286379,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Free Units,all:all,0.746063523,C,T1,17568,17139,154389,154569,0.11379049,0.110882518,1.670006274,1.584794941,0.11379049,0.110882518,0.526395115,-0.02555549,-0.104618441,0.05350746,-23423.64405,-95891.14096,49043.85287,-898.4411416,-3678.016366,1881.134083,-0.00240337,0.004230406,0.84938046,0.284977377,-0.021121012,-0.093986881,0.051744858,-19359.09074,-86146.46871,47428.28722,-742.5404669,-3304.248115,1819.167181,7386,7307,0.047840196,0.047273386,0.047840196,0.047273386,0.45919635,-0.011847984,-0.043221312,0.019525344,-4565.640166,-16655.40382,7524.123491,-175.1204447,-638.8374069,288.5965175,-7.40E-05,0.000276782,0.130636577,0.394532488,-0.00154778,-0.012887256,0.009791696,-596.4396022,-4966.125365,3773.246161,-22.87713543,-190.4815209,144.72725,2.378554021,2.345559053,2.378554021,2.345559053,0.709919433,-0.01387186,-0.086965826,0.059222107,-12639.29996,-79238.62945,53960.02952,-484.7950671,-3039.289897,2069.699763,-0.00431035,0.032061132,0.130636577,0.446526697,-0.001812172,-0.028231023,0.024606679,-1651.15488,-25722.60492,22420.29516,-63.33196801,-986.6204628,859.9565268,9,832,6,4890,90,0,0,,0.113154712,0.111528908,9.36E-06,9.39E-06,-0.001625804,1.64E-05,0.688382302,-0.014287696,-0.084112797,0.055537405,-13095.81219,-77096.08375,50904.45937,-502.3051252,-2957.110062,1952.499811,-0.001374532,0.003799597,0.878495515,0.358766692,-0.012079498,-0.077524977,0.05336598,-11071.82297,-71057.82111,48914.17517,-424.6726619,-2725.505467,1876.160143,0.047902145,0.047214923,2.92E-07,2.88E-07,-0.000687222,5.74E-07,0.36445822,-0.014364955,-0.045409953,0.016680043,-5535.559083,-17498.80021,6427.682049,-212.3228142,-671.1868576,246.5412293,-8.98E-05,0.000273885,0.130636577,0.37153596,-0.001876589,-0.013097394,0.009344217,-723.1464892,-5047.102353,3600.809374,-27.73712561,-193.5874875,138.1132363,0.045551512,0.045038613,-0.002907972,0.004590192,-0.00056681,0.003511558,0.001627233,0.00138214,0.005387829,3.35E-05,0.001269181,0.00111497,0.000250892,3.28E-05,,,,,,,,,,,,,,,,
C:50.0;T1:50.0,Free Units,asin:B01M0EW6RB,0.746063523,C,T1,2,0,154389,154569,1.30E-05,0,1.30E-05,0,1.30E-05,0,0.157297863,-1,-2.385899336,0.385899336,-104.3465069,-248.9602616,40.26724773,-4.002331772,-9.549160718,1.544497173,-1.69E-06,3.31E-06,0.130553327,0.304679864,-0.130553327,-0.631308747,0.370202093,-13.62278364,-65.87486252,38.62929525,-0.522517729,-2.526707056,1.481671599,2,0,1.30E-05,0,1.30E-05,0,0.157056092,-1,-2.385092144,0.385092144,-104.3465069,-248.8760339,40.18302006,-4.002331772,-9.545930068,1.541266523,-1.69E-06,3.31E-06,0.130553327,0.304575611,-0.130553327,-0.631017091,0.369910437,-13.62278364,-65.84442924,38.59886197,-0.522517729,-2.525539752,1.480504295,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,1,0,0,,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.30E-05,0,-1.30E-05,9.16E-06,-1.30E-05,nan,0.499996761,0.065276241,nan,0.065200225,nan,nan,nan,nan,,,,,,,,,,,,,,,,
